Unit RID2079:,,,,,,
10/30/2021 9:00,2.1338,,,,,
10/30/2021 8:00,2.1405,,,,,
10/30/2021 7:00,2.1481,,,,,
10/30/2021 6:00,2.1631,,,,,
10/30/2021 5:00,2.1716,,,,,
10/30/2021 4:00,2.1825,,,,,
10/30/2021 3:00,2.191,,,,,
10/30/2021 2:00,2.2046,,,,,
10/30/2021 1:00,2.2161,,,,,
10/30/2021 0:00,2.2253,,,,,
10/29/2021 23:00,2.2351,,,,,
10/29/2021 22:00,2.2508,,,,,
10/29/2021 21:00,2.2655,,,,,
10/29/2021 20:00,2.2798,,,,,
10/29/2021 19:00,2.2942,,,,,
10/29/2021 18:00,2.3078,,,,,
10/29/2021 17:00,2.3175,,,,,
10/29/2021 16:00,2.3345,,,,,
10/29/2021 15:00,2.3434,,,,,
10/29/2021 14:00,2.3617,,,,,
10/29/2021 13:00,2.3781,,,,,
10/29/2021 12:00,2.3878,,,,,
10/29/2021 11:00,2.4124,,,,,
10/29/2021 10:00,2.4289,,,,,
10/29/2021 9:00,2.449,,,,,
10/29/2021 8:00,2.4672,,,,,
10/29/2021 7:00,2.4871,,,,,
10/29/2021 6:00,2.5068,,,,,
10/29/2021 5:00,2.5289,,,,,
10/29/2021 4:00,2.5498,,,,,
10/29/2021 3:00,2.572,,,,,
10/29/2021 2:00,2.5871,,,,,
10/29/2021 1:00,2.6171,,,,,
10/29/2021 0:00,2.6372,,,,,
10/28/2021 23:00,2.6583,,,,,
10/28/2021 22:00,2.6857,,,,,
10/28/2021 21:00,2.7028,,,,,
10/28/2021 20:00,2.7257,,,,,
10/28/2021 19:00,2.7423,,,,,
10/28/2021 18:00,2.7536,,,,,
10/28/2021 17:00,2.7663,,,,,
10/28/2021 16:00,2.7756,,,,,
10/28/2021 15:00,2.7852,,,,,
10/28/2021 14:00,2.7774,,,,,
10/28/2021 13:00,2.7822,,,,,
10/28/2021 12:00,2.77,,,,,
10/28/2021 11:00,2.7691,,,,,
10/28/2021 10:00,2.7656,,,,,
10/28/2021 9:00,2.7594,,,,,
10/28/2021 8:00,2.7552,,,,,
10/28/2021 7:00,2.7488,,,,,
10/28/2021 6:00,2.7357,,,,,
10/28/2021 5:00,2.7237,,,,,
10/28/2021 4:00,2.719,,,,,
10/28/2021 3:00,2.7193,,,,,
10/28/2021 2:00,2.7383,,,,,
10/28/2021 1:00,2.7573,,,,,
10/28/2021 0:00,2.7708,,,,,
10/27/2021 23:00,2.8042,,,,,
10/27/2021 22:00,2.8251,,,,,
10/27/2021 21:00,2.8468,,,,,
10/27/2021 20:00,2.8855,,,,,
10/27/2021 19:00,2.9019,,,,,
10/27/2021 18:00,2.9329,,,,,
10/27/2021 17:00,2.9386,,,,,
10/27/2021 16:00,2.9467,,,,,
10/27/2021 15:00,2.9479,,,,,
10/27/2021 14:00,2.9482,,,,,
10/27/2021 13:00,2.9523,,,,,
10/27/2021 12:00,2.9601,,,,,
10/27/2021 11:00,2.984,,,,,
10/27/2021 10:00,2.9871,,,,,
10/27/2021 9:00,3.0001,,,,,
10/27/2021 8:00,3.0083,,,,,
10/27/2021 7:00,3.0199,,,,,
10/27/2021 6:00,3.0281,,,,,
10/27/2021 5:00,3.0482,,,,,
10/27/2021 4:00,3.0747,,,,,
10/27/2021 3:00,3.1034,,,,,
10/27/2021 2:00,3.1196,,,,,
10/27/2021 1:00,3.1387,,,,,
10/27/2021 0:00,3.1729,,,,,
10/26/2021 23:00,3.1989,,,,,
10/26/2021 22:00,3.2173,,,,,
10/26/2021 21:00,3.2316,,,,,
10/26/2021 20:00,3.2451,,,,,
10/26/2021 19:00,3.2468,,,,,
10/26/2021 18:00,3.2452,,,,,
10/26/2021 17:00,3.2606,,,,,
10/26/2021 16:00,3.2649,,,,,
10/26/2021 15:00,3.2779,,,,,
10/26/2021 14:00,3.2602,,,,,
10/26/2021 13:00,3.2812,,,,,
10/26/2021 12:00,3.2874,,,,,
10/26/2021 11:00,3.2916,,,,,
10/26/2021 10:31,3.3042,,,,,
10/26/2021 10:00,3.3007,,,,,
10/26/2021 9:00,3.2964,,,,,
10/26/2021 8:00,3.3231,,,,,
10/26/2021 7:00,3.3461,,,,,
10/26/2021 6:00,3.3862,,,,,
10/26/2021 5:00,3.4034,,,,,
10/26/2021 4:00,3.4492,,,,,
10/26/2021 3:00,3.5018,,,,,
10/26/2021 2:00,3.541,,,,,
10/26/2021 1:00,3.587,,,,,
10/25/2021 16:00,3.8373,,,,,
10/25/2021 15:00,3.7424,,,,,
10/25/2021 14:00,3.5664,,,,,
10/25/2021 13:00,3.3969,,,,,
10/25/2021 12:00,3.2539,,,,,
10/25/2021 11:00,3.1651,,,,,
10/25/2021 10:00,3.0764,,,,,
10/25/2021 9:00,2.9636,,,,,
10/25/2021 8:00,2.8691,,,,,
10/25/2021 7:00,2.7868,,,,,
10/25/2021 6:00,2.7217,,,,,
10/25/2021 5:00,2.6476,,,,,
10/25/2021 4:00,2.5897,,,,,
10/25/2021 3:00,2.5505,,,,,
10/25/2021 2:00,2.5121,,,,,
10/25/2021 1:00,2.4807,,,,,
10/25/2021 0:00,2.4596,,,,,
10/24/2021 23:00,2.439,,,,,
10/24/2021 22:00,2.4213,,,,,
10/24/2021 21:00,2.4004,,,,,
10/24/2021 20:00,2.372,,,,,
10/24/2021 19:00,2.3429,,,,,
10/24/2021 18:00,2.3215,,,,,
10/24/2021 17:00,2.3034,,,,,
10/24/2021 16:00,2.2825,,,,,
10/24/2021 15:00,2.2791,,,,,
10/24/2021 14:00,2.2659,,,,,
10/24/2021 13:00,2.2639,,,,,
10/24/2021 12:00,2.2584,,,,,
10/24/2021 11:00,2.2576,,,,,
10/24/2021 10:00,2.2694,,,,,
10/24/2021 9:00,2.2766,,,,,
10/24/2021 8:00,2.2848,,,,,
10/24/2021 7:00,2.3063,,,,,
10/24/2021 6:00,2.3171,,,,,
10/24/2021 5:00,2.3373,,,,,
10/24/2021 4:00,2.3549,,,,,
10/24/2021 3:00,2.3698,,,,,
10/24/2021 2:00,2.3876,,,,,
10/24/2021 1:00,2.4049,,,,,
10/24/2021 0:00,2.4272,,,,,
10/23/2021 23:00,2.4487,,,,,
10/23/2021 22:00,2.4675,,,,,
10/23/2021 21:00,2.4827,,,,,
10/23/2021 20:00,2.5066,,,,,
10/23/2021 19:00,2.5169,,,,,
10/23/2021 18:00,2.5374,,,,,
10/23/2021 17:00,2.5434,,,,,
10/23/2021 16:00,2.5437,,,,,
10/23/2021 15:00,2.5393,,,,,
10/23/2021 14:00,2.5285,,,,,
10/23/2021 13:00,2.5045,,,,,
10/23/2021 12:00,2.4619,,,,,
10/23/2021 11:00,2.4051,,,,,
10/23/2021 10:00,2.3382,,,,,
10/23/2021 9:00,2.2961,,,,,
10/23/2021 8:00,2.2708,,,,,
10/23/2021 7:00,2.2516,,,,,
10/23/2021 6:00,2.2438,,,,,
10/23/2021 5:00,2.2403,,,,,
10/23/2021 4:00,2.2492,,,,,
10/23/2021 3:00,2.2529,,,,,
10/23/2021 2:00,2.2649,,,,,
10/23/2021 1:00,2.2739,,,,,
10/23/2021 0:00,2.2885,,,,,
10/22/2021 23:00,2.3022,,,,,
10/22/2021 22:00,2.3291,,,,,
10/22/2021 21:00,2.3479,,,,,
10/22/2021 20:00,2.3675,,,,,
10/22/2021 19:00,2.3882,,,,,
10/22/2021 18:00,2.4129,,,,,
10/22/2021 17:00,2.4331,,,,,
10/22/2021 16:00,2.457,,,,,
10/22/2021 15:00,2.488,,,,,
10/22/2021 14:00,2.516,,,,,
10/22/2021 13:00,2.5351,,,,,
10/22/2021 12:00,2.5606,,,,,
10/22/2021 11:00,2.5784,,,,,
10/22/2021 10:00,2.5902,,,,,
10/22/2021 9:00,2.5936,,,,,
10/22/2021 8:00,2.5872,,,,,
10/22/2021 7:00,2.5885,,,,,
10/22/2021 6:00,2.587,,,,,
10/22/2021 5:00,2.5717,,,,,
10/22/2021 4:00,2.5606,,,,,
10/22/2021 3:00,2.5509,,,,,
10/22/2021 2:00,2.5438,,,,,
10/22/2021 1:00,2.5237,,,,,
10/22/2021 0:00,2.4864,,,,,
10/21/2021 23:00,2.4452,,,,,
10/21/2021 22:00,2.3965,,,,,
10/21/2021 21:00,2.3304,,,,,
10/21/2021 20:00,2.2552,,,,,
10/21/2021 19:00,2.1898,,,,,
10/21/2021 18:00,2.1357,,,,,
10/21/2021 17:00,2.0956,,,,,
10/21/2021 16:00,2.0765,,,,,
10/21/2021 15:00,2.0621,,,,,
10/21/2021 14:00,2.0597,,,,,
10/21/2021 13:00,2.0631,,,,,
10/21/2021 12:00,2.0623,,,,,
10/21/2021 11:00,2.0675,,,,,
10/21/2021 10:00,2.0738,,,,,
10/21/2021 9:00,2.0781,,,,,
10/21/2021 8:00,2.0791,,,,,
10/21/2021 7:00,2.08,,,,,
10/21/2021 6:00,2.0827,,,,,
10/21/2021 5:00,2.0861,,,,,
10/21/2021 4:00,2.0896,,,,,
10/21/2021 3:00,2.0894,,,,,
10/21/2021 2:00,2.0906,,,,,
10/21/2021 1:00,2.0923,,,,,
10/21/2021 0:00,2.0939,,,,,
10/20/2021 23:00,2.0936,,,,,
10/20/2021 22:00,2.093,,,,,
10/20/2021 21:00,2.0931,,,,,
10/20/2021 20:00,2.0855,,,,,
10/20/2021 19:00,2.0809,,,,,
10/20/2021 18:00,2.0659,,,,,
10/20/2021 17:00,2.0523,,,,,
10/20/2021 16:00,2.0377,,,,,
10/20/2021 15:00,2.0303,,,,,
10/20/2021 14:00,2.011,,,,,
10/20/2021 13:00,1.9924,,,,,
10/20/2021 12:00,1.9906,,,,,
10/20/2021 11:00,1.9811,,,,,
10/20/2021 10:00,1.9763,,,,,
10/20/2021 9:00,1.9671,,,,,
10/20/2021 8:00,1.9671,,,,,
10/20/2021 7:00,1.9713,,,,,
10/20/2021 6:00,1.9748,,,,,
10/20/2021 5:00,1.9792,,,,,
10/20/2021 4:00,1.9863,,,,,
10/20/2021 3:00,1.9965,,,,,
10/20/2021 2:00,2.0016,,,,,
10/20/2021 1:00,2.0072,,,,,
10/20/2021 0:00,2.0137,,,,,
10/19/2021 23:00,2.0191,,,,,
10/19/2021 22:00,2.0293,,,,,
10/19/2021 21:00,2.0353,,,,,
10/19/2021 20:00,2.0427,,,,,
10/19/2021 19:00,2.0527,,,,,
10/19/2021 18:00,2.0556,,,,,
10/19/2021 17:00,2.0628,,,,,
10/19/2021 16:00,2.0734,,,,,
10/19/2021 15:00,2.0777,,,,,
10/19/2021 14:00,2.0845,,,,,
10/19/2021 13:00,2.0982,,,,,
10/19/2021 12:00,2.1038,,,,,
10/19/2021 11:00,2.1142,,,,,
10/19/2021 10:00,2.1235,,,,,
10/19/2021 9:00,2.1332,,,,,
10/19/2021 8:00,2.1441,,,,,
10/19/2021 7:00,2.1538,,,,,
10/19/2021 6:00,2.1626,,,,,
10/19/2021 5:00,2.1763,,,,,
10/19/2021 4:00,2.1821,,,,,
10/19/2021 3:00,2.195,,,,,
10/19/2021 2:00,2.2079,,,,,
10/19/2021 1:00,2.2159,,,,,
10/19/2021 0:00,2.2368,,,,,
10/18/2021 23:00,2.2438,,,,,
10/18/2021 22:00,2.2627,,,,,
10/18/2021 21:00,2.2759,,,,,
10/18/2021 20:00,2.2892,,,,,
10/18/2021 19:00,2.3072,,,,,
10/18/2021 18:00,2.3214,,,,,
10/18/2021 17:00,2.3357,,,,,
10/18/2021 16:00,2.3561,,,,,
10/18/2021 15:00,2.3714,,,,,
10/18/2021 14:00,2.3874,,,,,
10/18/2021 13:00,2.4062,,,,,
10/18/2021 12:00,2.4291,,,,,
10/18/2021 11:00,2.4522,,,,,
10/18/2021 10:00,2.476,,,,,
10/18/2021 9:00,2.4972,,,,,
10/18/2021 8:00,2.5172,,,,,
10/18/2021 7:00,2.5412,,,,,
10/18/2021 6:00,2.5639,,,,,
10/18/2021 5:00,2.5879,,,,,
10/18/2021 4:00,2.6189,,,,,
10/18/2021 3:00,2.6466,,,,,
10/18/2021 2:00,2.672,,,,,
10/18/2021 1:00,2.7072,,,,,
10/18/2021 0:00,2.7343,,,,,
10/17/2021 23:00,2.7785,,,,,
10/17/2021 22:00,2.8141,,,,,
10/17/2021 21:00,2.8513,,,,,
10/17/2021 20:00,2.8898,,,,,
10/17/2021 19:00,2.93,,,,,
10/17/2021 18:00,2.9764,,,,,
10/17/2021 17:00,3.0213,,,,,
10/17/2021 16:00,3.0751,,,,,
10/17/2021 15:00,3.1275,,,,,
10/17/2021 14:00,3.1784,,,,,
10/17/2021 13:00,3.2401,,,,,
10/17/2021 12:00,3.284,,,,,
10/17/2021 11:00,3.3307,,,,,
10/17/2021 10:00,3.3752,,,,,
10/17/2021 9:00,3.4136,,,,,
10/17/2021 8:00,3.4505,,,,,
10/17/2021 7:00,3.4883,,,,,
10/17/2021 6:00,3.513,,,,,
10/17/2021 5:00,3.5647,,,,,
10/17/2021 4:00,3.6188,,,,,
10/17/2021 3:00,3.7027,,,,,
10/17/2021 2:00,3.7984,,,,,
10/17/2021 1:00,3.9134,,,,,
10/17/2021 0:00,4.0379,,,,,
10/16/2021 23:00,4.1712,,,,,
10/16/2021 22:00,4.2874,,,,,
10/16/2021 21:00,4.3952,,,,,
10/16/2021 20:00,4.4509,,,,,
10/16/2021 19:00,4.52,,,,,
10/16/2021 18:00,4.5678,,,,,
10/16/2021 17:00,4.6362,,,,,
10/16/2021 16:00,4.7079,,,,,
10/16/2021 15:00,4.7572,,,,,
10/16/2021 14:00,4.728,,,,,
10/16/2021 13:00,4.6596,,,,,
10/16/2021 12:00,4.5502,,,,,
10/16/2021 11:00,4.4908,,,,,
10/16/2021 10:00,4.5111,,,,,
10/16/2021 9:00,4.5823,,,,,
10/16/2021 8:00,4.6529,,,,,
10/16/2021 7:00,4.5759,,,,,
10/16/2021 6:00,4.3638,,,,,
10/16/2021 5:00,4.1616,,,,,
10/16/2021 4:00,4.1119,,,,,
10/16/2021 3:00,4.1145,,,,,
10/16/2021 2:00,4.0878,,,,,
10/16/2021 1:00,4.0475,,,,,
10/16/2021 0:00,4.0189,,,,,
10/15/2021 23:00,3.9771,,,,,
10/15/2021 22:00,3.9368,,,,,
10/15/2021 21:00,3.9136,,,,,
10/15/2021 20:00,3.8916,,,,,
10/15/2021 19:00,3.8063,,,,,
10/15/2021 18:00,3.678,,,,,
10/15/2021 17:00,3.6068,,,,,
10/15/2021 16:00,3.5367,,,,,
10/15/2021 15:00,3.4322,,,,,
10/15/2021 14:00,3.2899,,,,,
10/15/2021 13:00,3.1368,,,,,
10/15/2021 12:00,2.912,,,,,
10/15/2021 11:00,2.6442,,,,,
10/15/2021 10:00,2.4251,,,,,
10/15/2021 9:00,2.2819,,,,,
10/15/2021 8:00,2.1828,,,,,
10/15/2021 7:00,2.1027,,,,,
10/15/2021 6:00,2.0332,,,,,
10/15/2021 5:00,1.9722,,,,,
10/15/2021 4:00,1.9229,,,,,
10/15/2021 3:00,1.8796,,,,,
10/15/2021 2:00,1.8558,,,,,
10/15/2021 1:00,1.8403,,,,,
10/15/2021 0:00,1.8322,,,,,
10/14/2021 23:00,1.8322,,,,,
10/14/2021 22:00,1.8341,,,,,
10/14/2021 21:00,1.8378,,,,,
10/14/2021 20:00,1.8377,,,,,
10/14/2021 19:00,1.8408,,,,,
10/14/2021 18:00,1.8428,,,,,
10/14/2021 17:00,1.8447,,,,,
10/14/2021 16:00,1.8468,,,,,
10/14/2021 15:00,1.8489,,,,,
10/14/2021 14:00,1.8508,,,,,
10/14/2021 12:00,1.8552,,,,,
10/14/2021 11:00,1.8595,,,,,
10/14/2021 10:00,1.8611,,,,,
10/14/2021 9:00,1.8646,,,,,
10/14/2021 8:00,1.8682,,,,,
10/14/2021 7:00,1.8703,,,,,
10/14/2021 6:00,1.8721,,,,,
10/14/2021 5:00,1.8738,,,,,
10/14/2021 4:00,1.876,,,,,
10/14/2021 3:00,1.879,,,,,
10/14/2021 2:00,1.8794,,,,,
10/14/2021 1:00,1.8828,,,,,
10/14/2021 0:00,1.8852,,,,,
10/13/2021 23:00,1.8925,,,,,
10/13/2021 22:00,1.8962,,,,,
10/13/2021 21:00,1.9024,,,,,
10/13/2021 20:00,1.9069,,,,,
10/13/2021 19:00,1.9149,,,,,
10/13/2021 18:00,1.9178,,,,,
10/13/2021 17:00,1.9249,,,,,
10/13/2021 16:00,1.9321,,,,,
10/13/2021 15:00,1.941,,,,,
10/13/2021 14:00,1.9445,,,,,
10/13/2021 13:00,1.953,,,,,
10/13/2021 12:00,1.9608,,,,,
10/13/2021 11:00,1.9707,,,,,
10/13/2021 10:00,1.9765,,,,,
10/13/2021 9:00,1.9868,,,,,
10/13/2021 8:00,1.9978,,,,,
10/13/2021 7:00,2.0042,,,,,
10/13/2021 6:00,2.0148,,,,,
10/13/2021 5:00,2.0252,,,,,
10/13/2021 4:00,2.0352,,,,,
10/13/2021 3:00,2.0432,,,,,
10/13/2021 2:00,2.0515,,,,,
10/13/2021 1:00,2.0573,,,,,
10/13/2021 0:00,2.0591,,,,,
10/12/2021 23:00,2.0613,,,,,
10/12/2021 22:00,2.0605,,,,,
10/12/2021 21:00,2.0555,,,,,
10/12/2021 20:00,2.0358,,,,,
10/12/2021 19:00,1.9896,,,,,
10/12/2021 18:00,1.9203,,,,,
10/12/2021 17:00,1.8772,,,,,
10/12/2021 16:00,1.8499,,,,,
10/12/2021 15:00,1.8338,,,,,
10/12/2021 14:00,1.824,,,,,
10/12/2021 13:00,1.8179,,,,,
10/12/2021 12:00,1.8173,,,,,
10/12/2021 11:00,1.8145,,,,,
10/12/2021 10:00,1.8173,,,,,
10/12/2021 9:00,1.8217,,,,,
10/12/2021 8:00,1.8231,,,,,
10/12/2021 7:00,1.829,,,,,
10/12/2021 6:00,1.8326,,,,,
10/12/2021 5:00,1.8369,,,,,
10/12/2021 4:00,1.8411,,,,,
10/12/2021 3:00,1.8457,,,,,
10/12/2021 2:00,1.8514,,,,,
10/12/2021 1:00,1.855,,,,,
10/12/2021 0:00,1.8616,,,,,
10/11/2021 23:00,1.8666,,,,,
10/11/2021 22:00,1.8729,,,,,
10/11/2021 21:00,1.8793,,,,,
10/11/2021 20:00,1.8854,,,,,
10/11/2021 19:00,1.8916,,,,,
10/11/2021 18:00,1.8957,,,,,
10/11/2021 17:00,1.9025,,,,,
10/11/2021 16:00,1.908,,,,,
10/11/2021 15:00,1.9162,,,,,
10/11/2021 14:00,1.9212,,,,,
10/11/2021 13:00,1.9296,,,,,
10/11/2021 12:00,1.9348,,,,,
10/11/2021 11:00,1.9421,,,,,
10/11/2021 10:00,1.9479,,,,,
10/11/2021 9:00,1.9554,,,,,
10/11/2021 8:00,1.9635,,,,,
10/11/2021 7:00,1.9721,,,,,
10/11/2021 6:00,1.9804,,,,,
10/11/2021 5:00,1.9917,,,,,
10/11/2021 4:00,1.9984,,,,,
10/11/2021 3:00,2.0112,,,,,
10/11/2021 2:00,2.0189,,,,,
10/11/2021 1:00,2.0286,,,,,
10/11/2021 0:00,2.0335,,,,,
10/10/2021 23:00,2.0441,,,,,
10/10/2021 22:00,2.0566,,,,,
10/10/2021 21:00,2.0655,,,,,
10/10/2021 20:00,2.0798,,,,,
10/10/2021 19:00,2.092,,,,,
10/10/2021 18:00,2.1081,,,,,
10/10/2021 17:00,2.1215,,,,,
10/10/2021 16:00,2.1413,,,,,
10/10/2021 15:00,2.1599,,,,,
10/10/2021 14:00,2.1785,,,,,
10/10/2021 13:00,2.1933,,,,,
10/10/2021 12:00,2.2173,,,,,
10/10/2021 11:00,2.2431,,,,,
10/10/2021 10:00,2.2626,,,,,
10/10/2021 9:00,2.2942,,,,,
10/9/2021 23:00,2.2884,,,,,
10/9/2021 22:00,2.1989,,,,,
10/9/2021 21:00,2.0529,,,,,
10/9/2021 20:00,1.9493,,,,,
10/9/2021 19:00,1.8646,,,,,
10/9/2021 18:00,1.8133,,,,,
10/9/2021 17:00,1.7896,,,,,
10/9/2021 16:00,1.7755,,,,,
10/9/2021 15:00,1.769,,,,,
10/9/2021 14:00,1.7697,,,,,
10/9/2021 13:00,1.7682,,,,,
10/9/2021 12:00,1.7696,,,,,
10/9/2021 11:00,1.7739,,,,,
10/9/2021 10:00,1.774,,,,,
10/9/2021 9:00,1.7764,,,,,
10/9/2021 8:00,1.7794,,,,,
10/9/2021 7:00,1.7825,,,,,
10/9/2021 6:00,1.787,,,,,
10/9/2021 5:00,1.7902,,,,,
10/9/2021 4:00,1.7937,,,,,
10/9/2021 3:00,1.7981,,,,,
10/9/2021 2:00,1.8011,,,,,
10/9/2021 1:00,1.8057,,,,,
10/9/2021 0:00,1.8096,,,,,
10/8/2021 23:00,1.8156,,,,,
10/8/2021 22:00,1.8204,,,,,
10/8/2021 21:00,1.8238,,,,,
10/8/2021 20:00,1.8285,,,,,
10/8/2021 19:00,1.833,,,,,
10/8/2021 18:00,1.8368,,,,,
10/8/2021 17:00,1.8419,,,,,
10/8/2021 16:00,1.8463,,,,,
10/8/2021 15:00,1.848,,,,,
10/8/2021 14:00,1.8583,,,,,
10/8/2021 13:00,1.8674,,,,,
10/8/2021 12:00,1.8674,,,,,
10/8/2021 11:00,1.8672,,,,,
10/8/2021 10:00,1.8722,,,,,
10/8/2021 9:00,1.8773,,,,,
10/8/2021 8:00,1.8837,,,,,
10/8/2021 7:00,1.8898,,,,,
10/8/2021 6:00,1.8936,,,,,
10/8/2021 5:00,1.9005,,,,,
10/8/2021 4:00,1.9043,,,,,
10/8/2021 3:00,1.9105,,,,,
10/8/2021 2:00,1.918,,,,,
10/8/2021 1:00,1.9229,,,,,
10/8/2021 0:00,1.9301,,,,,
10/7/2021 23:00,1.9348,,,,,
10/7/2021 22:00,1.9405,,,,,
10/7/2021 21:00,1.9476,,,,,
10/7/2021 20:00,1.9559,,,,,
10/7/2021 19:00,1.9638,,,,,
10/7/2021 18:00,1.9696,,,,,
10/7/2021 17:00,1.9778,,,,,
10/7/2021 16:00,1.9837,,,,,
10/7/2021 15:00,1.9944,,,,,
10/7/2021 14:00,1.9939,,,,,
10/7/2021 13:00,2.0077,,,,,
10/7/2021 12:00,2.019,,,,,
10/7/2021 11:00,2.0171,,,,,
10/7/2021 10:00,2.0293,,,,,
10/7/2021 9:00,2.0382,,,,,
10/7/2021 8:00,2.051,,,,,
10/7/2021 7:00,2.0584,,,,,
10/7/2021 6:00,2.0653,,,,,
10/7/2021 5:00,2.0789,,,,,
10/7/2021 4:00,2.0901,,,,,
10/7/2021 3:00,2.102,,,,,
10/7/2021 2:00,2.1118,,,,,
10/7/2021 1:00,2.1244,,,,,
10/7/2021 0:00,2.137,,,,,
10/6/2021 23:00,2.1466,,,,,
10/6/2021 22:00,2.1576,,,,,
10/6/2021 21:00,2.1713,,,,,
10/6/2021 20:00,2.1805,,,,,
10/6/2021 19:00,2.1957,,,,,
10/6/2021 18:00,2.2082,,,,,
10/6/2021 17:00,2.2228,,,,,
10/6/2021 16:00,2.235,,,,,
10/6/2021 15:00,2.2531,,,,,
10/6/2021 14:00,2.2681,,,,,
10/6/2021 13:00,2.2891,,,,,
10/6/2021 12:00,2.3058,,,,,
10/6/2021 11:00,2.3206,,,,,
10/6/2021 10:27,2.3462,,,,,
10/6/2021 10:20,2.3347,,,,,
10/6/2021 10:17,2.3376,,,,,
10/5/2021 12:49,1.1688 **Estimated,,,,,
