Unit RID2079:,,,,,,
10/5/2021 12:31,0,,,,,
10/5/2021 12:30,8.67525 **Estimated,,,,,
10/5/2021 12:29,10.009375 **Estimated,,,,,
9/29/2021 14:43,11.3435,,,,,
9/29/2021 13:00,6.90505 **Estimated,,,,,
9/29/2021 12:00,4.660525 **Estimated,,,,,
9/29/2021 11:00,3.5145125 **Estimated,,,,,
9/29/2021 10:00,2.3685,,,,,
9/29/2021 9:00,2.3186,,,,,
9/29/2021 8:00,2.2824,,,,,
9/29/2021 7:00,2.2562,,,,,
9/29/2021 6:00,2.2467,,,,,
9/29/2021 5:00,2.2438,,,,,
9/29/2021 4:00,2.2481,,,,,
9/29/2021 3:00,2.2583,,,,,
9/29/2021 2:00,2.273,,,,,
9/29/2021 1:00,2.2935,,,,,
9/29/2021 0:00,2.3106,,,,,
9/28/2021 23:00,2.3309,,,,,
9/28/2021 22:00,2.3561,,,,,
9/28/2021 21:00,2.3822,,,,,
9/28/2021 20:00,2.4127,,,,,
9/28/2021 18:00,2.4911,,,,,
9/28/2021 17:00,2.5298,,,,,
9/28/2021 16:00,2.5753,,,,,
9/28/2021 15:00,2.6156,,,,,
9/28/2021 14:00,2.6673,,,,,
9/28/2021 13:00,2.7355,,,,,
9/28/2021 12:00,2.7993,,,,,
9/28/2021 11:00,2.8636,,,,,
9/28/2021 10:00,2.9234,,,,,
9/28/2021 9:00,2.988,,,,,
9/28/2021 8:00,3.043,,,,,
9/28/2021 7:00,3.0817,,,,,
9/28/2021 6:00,3.1075,,,,,
9/28/2021 5:00,3.1145,,,,,
9/28/2021 4:00,3.1147,,,,,
9/28/2021 3:00,3.1007,,,,,
9/28/2021 2:00,3.0799,,,,,
9/28/2021 1:00,3.0683,,,,,
9/28/2021 0:00,3.0389,,,,,
9/27/2021 23:00,3.0262,,,,,
9/27/2021 22:00,3.0118,,,,,
9/27/2021 21:00,2.972,,,,,
9/27/2021 20:00,2.9199,,,,,
9/27/2021 19:00,2.9098,,,,,
9/27/2021 18:00,2.9159,,,,,
9/27/2021 17:00,2.8894,,,,,
9/27/2021 16:00,2.8402,,,,,
9/27/2021 15:00,2.7964,,,,,
9/27/2021 14:00,2.7695,,,,,
9/27/2021 13:00,2.7363,,,,,
9/27/2021 12:00,2.6731,,,,,
9/27/2021 11:00,2.5993,,,,,
9/27/2021 10:00,2.5456,,,,,
9/27/2021 9:00,2.5231,,,,,
9/27/2021 8:00,2.5166,,,,,
9/27/2021 7:00,2.4999,,,,,
9/27/2021 6:00,2.4567,,,,,
9/27/2021 5:00,2.4184,,,,,
9/27/2021 4:00,2.3923,,,,,
9/27/2021 3:00,2.3824,,,,,
9/27/2021 2:00,2.3304,,,,,
9/27/2021 1:00,2.2557,,,,,
9/27/2021 0:00,2.1601,,,,,
9/26/2021 23:00,2.0434,,,,,
9/26/2021 22:00,1.9253,,,,,
9/26/2021 21:00,1.8029,,,,,
9/26/2021 20:00,1.7091,,,,,
9/26/2021 19:00,1.638,,,,,
9/26/2021 18:00,1.5837,,,,,
9/26/2021 17:00,1.549,,,,,
9/26/2021 16:00,1.5197,,,,,
9/26/2021 15:00,1.5008,,,,,
9/26/2021 14:00,1.4829,,,,,
9/26/2021 13:00,1.4702,,,,,
9/26/2021 12:00,1.4582,,,,,
9/26/2021 11:00,1.4443,,,,,
9/26/2021 10:00,1.4359,,,,,
9/26/2021 9:00,1.4265,,,,,
9/26/2021 8:00,1.4208,,,,,
9/26/2021 7:00,1.4179,,,,,
9/26/2021 6:00,1.4114,,,,,
9/26/2021 5:00,1.4088,,,,,
9/26/2021 4:00,1.4093,,,,,
9/26/2021 3:00,1.41,,,,,
9/26/2021 2:00,1.4104,,,,,
9/26/2021 1:00,1.4125,,,,,
9/26/2021 0:00,1.4132,,,,,
9/25/2021 23:00,1.4158,,,,,
9/25/2021 22:00,1.4155,,,,,
9/25/2021 21:00,1.418,,,,,
9/25/2021 20:00,1.4188,,,,,
9/25/2021 19:00,1.4203,,,,,
9/25/2021 18:00,1.4239,,,,,
9/25/2021 17:00,1.4229,,,,,
9/25/2021 16:00,1.4255,,,,,
9/25/2021 15:00,1.423,,,,,
9/25/2021 14:00,1.4277,,,,,
9/25/2021 13:00,1.4284,,,,,
9/25/2021 12:00,1.4261,,,,,
9/25/2021 11:00,1.4281,,,,,
9/25/2021 10:00,1.4298,,,,,
9/25/2021 9:00,1.4314,,,,,
9/25/2021 8:00,1.4313,,,,,
9/25/2021 7:00,1.4334,,,,,
9/25/2021 6:00,1.4357,,,,,
9/25/2021 5:00,1.437,,,,,
9/25/2021 4:00,1.4382,,,,,
9/25/2021 3:00,1.4392,,,,,
9/25/2021 2:00,1.441,,,,,
9/25/2021 1:00,1.443,,,,,
9/25/2021 0:00,1.4448,,,,,
9/24/2021 23:00,1.4466,,,,,
9/24/2021 22:00,1.4478,,,,,
9/24/2021 21:00,1.4495,,,,,
9/24/2021 20:00,1.4518,,,,,
9/24/2021 19:00,1.4529,,,,,
9/24/2021 18:00,1.4554,,,,,
9/24/2021 17:00,1.4564,,,,,
9/24/2021 16:00,1.4595,,,,,
9/24/2021 15:00,1.4575,,,,,
9/24/2021 14:00,1.4615,,,,,
9/24/2021 13:00,1.459,,,,,
9/24/2021 12:00,1.4595,,,,,
9/24/2021 11:00,1.4679,,,,,
9/24/2021 10:00,1.4636,,,,,
9/24/2021 9:00,1.4638,,,,,
9/24/2021 8:00,1.4694,,,,,
9/24/2021 7:00,1.4716,,,,,
9/24/2021 6:00,1.4732,,,,,
9/24/2021 5:00,1.4751,,,,,
9/24/2021 4:00,1.4778,,,,,
9/24/2021 3:00,1.4795,,,,,
9/24/2021 2:00,1.4815,,,,,
9/24/2021 1:00,1.4841,,,,,
9/24/2021 0:00,1.4853,,,,,
9/23/2021 23:00,1.4886,,,,,
9/23/2021 22:00,1.4908,,,,,
9/23/2021 21:00,1.4929,,,,,
9/23/2021 20:00,1.4951,,,,,
9/23/2021 19:00,1.4977,,,,,
9/23/2021 18:00,1.5001,,,,,
9/23/2021 17:00,1.5021,,,,,
9/23/2021 16:00,1.5057,,,,,
9/23/2021 15:00,1.5102,,,,,
9/23/2021 14:00,1.5105,,,,,
9/23/2021 13:00,1.513,,,,,
9/23/2021 12:00,1.5158,,,,,
9/23/2021 11:00,1.5134,,,,,
9/23/2021 10:00,1.5151,,,,,
9/23/2021 9:00,1.5199,,,,,
9/23/2021 8:00,1.5231,,,,,
9/23/2021 7:00,1.5258,,,,,
9/23/2021 6:00,1.5286,,,,,
9/23/2021 5:00,1.5317,,,,,
9/23/2021 4:00,1.5344,,,,,
9/23/2021 3:00,1.5373,,,,,
9/23/2021 2:00,1.5396,,,,,
9/23/2021 1:00,1.5437,,,,,
9/23/2021 0:00,1.5468,,,,,
9/22/2021 23:00,1.55,,,,,
9/22/2021 22:00,1.5528,,,,,
9/22/2021 21:00,1.5567,,,,,
9/22/2021 20:00,1.5592,,,,,
9/22/2021 19:00,1.5645,,,,,
9/22/2021 18:00,1.5688,,,,,
9/22/2021 17:00,1.5705,,,,,
9/22/2021 16:00,1.5773,,,,,
9/22/2021 15:00,1.5804,,,,,
9/22/2021 14:00,1.5842,,,,,
9/22/2021 13:00,1.5808,,,,,
9/22/2021 12:00,1.5791,,,,,
9/22/2021 11:00,1.5907,,,,,
9/22/2021 10:00,1.5937,,,,,
9/22/2021 9:00,1.5975,,,,,
9/22/2021 8:00,1.6022,,,,,
9/22/2021 7:00,1.6062,,,,,
9/22/2021 6:00,1.6104,,,,,
9/22/2021 5:00,1.614,,,,,
9/22/2021 4:00,1.6172,,,,,
9/22/2021 3:00,1.6224,,,,,
9/22/2021 2:00,1.6272,,,,,
9/22/2021 1:00,1.6321,,,,,
9/22/2021 0:00,1.6372,,,,,
9/21/2021 23:00,1.6418,,,,,
9/21/2021 22:00,1.6473,,,,,
9/21/2021 21:00,1.6519,,,,,
9/21/2021 20:00,1.6569,,,,,
9/21/2021 19:00,1.6634,,,,,
9/21/2021 18:00,1.6694,,,,,
9/21/2021 17:00,1.6751,,,,,
9/21/2021 16:00,1.6823,,,,,
9/21/2021 15:00,1.689,,,,,
9/21/2021 14:00,1.6908,,,,,
9/21/2021 13:00,1.6914,,,,,
9/21/2021 12:00,1.7041,,,,,
9/21/2021 11:00,1.7052,,,,,
9/21/2021 10:00,1.7148,,,,,
9/21/2021 9:00,1.7178,,,,,
9/21/2021 8:00,1.7279,,,,,
9/21/2021 7:00,1.7347,,,,,
9/21/2021 6:00,1.7415,,,,,
9/21/2021 5:00,1.7499,,,,,
9/21/2021 4:00,1.7583,,,,,
9/21/2021 3:00,1.7652,,,,,
9/21/2021 2:00,1.7741,,,,,
9/21/2021 1:00,1.7826,,,,,
9/21/2021 0:00,1.7904,,,,,
9/20/2021 23:00,1.8003,,,,,
9/20/2021 22:00,1.8098,,,,,
9/20/2021 21:00,1.8202,,,,,
9/20/2021 20:00,1.8307,,,,,
9/20/2021 19:00,1.8419,,,,,
9/20/2021 18:00,1.8537,,,,,
9/20/2021 17:00,1.8649,,,,,
9/20/2021 16:00,1.8771,,,,,
9/20/2021 15:00,1.8891,,,,,
9/20/2021 14:00,1.9013,,,,,
9/20/2021 13:00,1.9131,,,,,
9/20/2021 12:00,1.9263,,,,,
9/20/2021 11:00,1.9409,,,,,
9/20/2021 10:00,1.9555,,,,,
9/20/2021 9:00,1.9733,,,,,
9/20/2021 8:00,1.9875,,,,,
9/20/2021 7:00,2.0047,,,,,
9/20/2021 6:00,2.0209,,,,,
9/20/2021 5:00,2.0385,,,,,
9/20/2021 4:00,2.0557,,,,,
9/20/2021 3:00,2.074,,,,,
9/20/2021 2:00,2.0896,,,,,
9/20/2021 1:00,2.1053,,,,,
9/20/2021 0:00,2.1222,,,,,
9/19/2021 23:00,2.1356,,,,,
9/19/2021 22:00,2.1473,,,,,
9/19/2021 21:00,2.1539,,,,,
9/19/2021 20:00,2.1571,,,,,
9/19/2021 19:00,2.1747,,,,,
9/19/2021 18:00,2.1899,,,,,
9/19/2021 17:00,2.2098,,,,,
9/19/2021 16:00,2.2304,,,,,
9/19/2021 15:00,2.2583,,,,,
9/19/2021 14:00,2.2793,,,,,
9/19/2021 13:00,2.2992,,,,,
9/19/2021 12:00,2.3374,,,,,
9/19/2021 11:00,2.3639,,,,,
9/19/2021 10:00,2.3929,,,,,
9/19/2021 9:00,2.4239,,,,,
9/19/2021 8:00,2.4507,,,,,
9/19/2021 7:00,2.4712,,,,,
9/19/2021 6:00,2.4825,,,,,
9/19/2021 5:00,2.4927,,,,,
9/19/2021 4:00,2.4929,,,,,
9/19/2021 3:00,2.4865,,,,,
9/19/2021 2:00,2.4546,,,,,
9/19/2021 1:00,2.4291,,,,,
9/19/2021 0:00,2.3741,,,,,
9/18/2021 23:00,2.3232,,,,,
9/18/2021 22:00,2.3207,,,,,
9/18/2021 21:00,2.3065,,,,,
9/18/2021 20:00,2.3037,,,,,
9/18/2021 19:00,2.3223,,,,,
9/18/2021 18:00,2.3595,,,,,
9/18/2021 17:00,2.4,,,,,
9/18/2021 16:00,2.4484,,,,,
9/18/2021 15:00,2.4975,,,,,
9/18/2021 14:00,2.5676,,,,,
9/18/2021 13:00,2.6208,,,,,
9/18/2021 12:00,2.6855,,,,,
9/18/2021 11:00,2.7694,,,,,
9/18/2021 10:00,2.8733,,,,,
9/18/2021 9:00,2.9817,,,,,
9/18/2021 8:00,3.112,,,,,
9/18/2021 7:00,3.2371,,,,,
9/18/2021 6:00,3.3688,,,,,
9/18/2021 5:00,3.49,,,,,
9/18/2021 4:00,3.571,,,,,
9/18/2021 3:00,3.6652,,,,,
9/18/2021 2:00,3.7084,,,,,
9/18/2021 1:00,3.7007,,,,,
9/18/2021 0:00,3.6287,,,,,
9/17/2021 23:00,3.5274,,,,,
9/17/2021 22:00,3.434,,,,,
9/17/2021 21:00,3.3142,,,,,
9/17/2021 20:00,3.19,,,,,
9/17/2021 19:00,3.0964,,,,,
9/17/2021 18:00,2.9065,,,,,
9/17/2021 17:00,2.5849,,,,,
9/17/2021 16:00,2.2116,,,,,
9/17/2021 15:00,1.7633,,,,,
9/17/2021 14:00,1.5023,,,,,
9/17/2021 13:00,1.372,,,,,
9/17/2021 12:00,1.2874,,,,,
9/17/2021 11:00,1.2471,,,,,
9/17/2021 10:00,1.2284,,,,,
9/17/2021 9:00,1.2168,,,,,
9/17/2021 8:00,1.2075,,,,,
9/17/2021 7:00,1.2031,,,,,
9/17/2021 6:00,1.1993,,,,,
9/17/2021 5:00,1.1942,,,,,
9/17/2021 4:00,1.1897,,,,,
9/17/2021 3:00,1.188,,,,,
9/17/2021 2:00,1.1871,,,,,
9/17/2021 1:00,1.1876,,,,,
9/17/2021 0:00,1.1881,,,,,
9/16/2021 23:00,1.1898,,,,,
9/16/2021 22:00,1.191,,,,,
9/16/2021 21:00,1.19,,,,,
9/16/2021 20:00,1.1934,,,,,
9/16/2021 19:00,1.1948,,,,,
9/16/2021 18:00,1.1958,,,,,
9/16/2021 17:00,1.1972,,,,,
9/16/2021 16:00,1.1989,,,,,
9/16/2021 15:00,1.1954,,,,,
9/16/2021 14:00,1.1973,,,,,
9/16/2021 13:00,1.2009,,,,,
9/16/2021 12:00,1.2032,,,,,
9/16/2021 11:00,1.2,,,,,
9/16/2021 10:00,1.1993,,,,,
9/16/2021 9:00,1.2029,,,,,
9/16/2021 8:00,1.2048,,,,,
9/16/2021 7:00,1.207,,,,,
9/16/2021 6:00,1.208,,,,,
9/16/2021 5:00,1.2092,,,,,
9/16/2021 4:00,1.2108,,,,,
9/16/2021 3:00,1.2116,,,,,
9/16/2021 2:00,1.2124,,,,,
9/16/2021 1:00,1.2132,,,,,
9/16/2021 0:00,1.2144,,,,,
9/15/2021 23:00,1.2143,,,,,
9/15/2021 22:00,1.2151,,,,,
9/15/2021 21:00,1.2155,,,,,
9/15/2021 20:00,1.2157,,,,,
9/15/2021 19:00,1.2155,,,,,
9/15/2021 18:00,1.2156,,,,,
9/15/2021 17:00,1.215,,,,,
9/15/2021 16:00,1.2178,,,,,
9/15/2021 15:00,1.2175,,,,,
9/15/2021 14:00,1.2125,,,,,
9/15/2021 13:00,1.2078,,,,,
9/15/2021 12:00,1.2077,,,,,
9/15/2021 11:00,1.2028,,,,,
9/15/2021 10:00,1.1963,,,,,
9/15/2021 9:00,1.1992,,,,,
9/15/2021 8:00,1.1956,,,,,
9/15/2021 7:00,1.1931,,,,,
9/15/2021 6:00,1.1902,,,,,
9/15/2021 5:00,1.1881,,,,,
9/15/2021 4:00,1.1854,,,,,
9/15/2021 3:00,1.1852,,,,,
9/15/2021 2:00,1.1843,,,,,
9/15/2021 1:00,1.1839,,,,,
9/15/2021 0:00,1.1833,,,,,
9/14/2021 23:00,1.1825,,,,,
9/14/2021 22:00,1.1818,,,,,
9/14/2021 21:00,1.1817,,,,,
9/14/2021 20:00,1.1808,,,,,
9/14/2021 19:00,1.1804,,,,,
9/14/2021 18:00,1.1801,,,,,
9/14/2021 17:00,1.1799,,,,,
9/14/2021 16:00,1.1792,,,,,
9/14/2021 15:00,1.1788,,,,,
9/14/2021 14:00,1.1762,,,,,
9/14/2021 13:00,1.1773,,,,,
9/14/2021 12:00,1.1788,,,,,
9/14/2021 11:00,1.179,,,,,
9/14/2021 10:00,1.1734,,,,,
9/14/2021 9:00,1.1749,,,,,
9/14/2021 8:00,1.1776,,,,,
9/14/2021 7:00,1.1783,,,,,
9/14/2021 6:00,1.1794,,,,,
9/14/2021 5:00,1.18,,,,,
9/14/2021 4:00,1.1811,,,,,
9/14/2021 3:00,1.182,,,,,
9/14/2021 2:00,1.1834,,,,,
9/14/2021 1:00,1.1842,,,,,
9/14/2021 0:00,1.1858,,,,,
9/13/2021 23:00,1.1874,,,,,
9/13/2021 22:00,1.1884,,,,,
9/13/2021 21:00,1.1895,,,,,
9/13/2021 20:00,1.191,,,,,
9/13/2021 19:00,1.1923,,,,,
9/13/2021 18:00,1.193,,,,,
9/13/2021 17:00,1.1963,,,,,
9/13/2021 16:00,1.1941,,,,,
9/13/2021 15:00,1.1992,,,,,
9/13/2021 14:00,1.2075,,,,,
9/13/2021 13:00,1.1967,,,,,
9/13/2021 12:00,1.2047,,,,,
9/13/2021 11:00,1.1991,,,,,
9/13/2021 10:00,1.1996,,,,,
9/13/2021 9:00,1.1994,,,,,
9/13/2021 8:00,1.2009,,,,,
9/13/2021 7:00,1.2018,,,,,
9/13/2021 6:00,1.2025,,,,,
9/13/2021 5:00,1.2027,,,,,
9/13/2021 4:00,1.2033,,,,,
9/13/2021 3:00,1.2039,,,,,
9/13/2021 2:00,1.2042,,,,,
9/13/2021 1:00,1.205,,,,,
9/13/2021 0:00,1.2051,,,,,
9/12/2021 23:00,1.2048,,,,,
9/12/2021 22:00,1.2049,,,,,
9/12/2021 21:00,1.2031,,,,,
9/12/2021 20:00,1.2015,,,,,
9/12/2021 18:00,1.193,,,,,
9/12/2021 17:00,1.1922,,,,,
9/12/2021 16:00,1.1897,,,,,
9/12/2021 15:00,1.1852,,,,,
9/12/2021 14:00,1.1865,,,,,
9/12/2021 13:00,1.1832,,,,,
9/12/2021 12:00,1.1856,,,,,
9/12/2021 11:00,1.1844,,,,,
9/12/2021 10:00,1.1809,,,,,
9/12/2021 9:00,1.184,,,,,
9/12/2021 8:00,1.1831,,,,,
9/12/2021 7:00,1.183,,,,,
9/12/2021 6:00,1.1815,,,,,
9/12/2021 5:00,1.1781,,,,,
9/12/2021 4:00,1.1744,,,,,
9/12/2021 3:00,1.1694,,,,,
9/12/2021 2:00,1.1649,,,,,
9/12/2021 1:00,1.1619,,,,,
9/12/2021 0:00,1.1604,,,,,
9/11/2021 23:00,1.1583,,,,,
9/11/2021 22:00,1.1565,,,,,
9/11/2021 21:00,1.1558,,,,,
9/11/2021 20:00,1.1542,,,,,
9/11/2021 19:00,1.1529,,,,,
9/11/2021 18:00,1.1517,,,,,
9/11/2021 17:00,1.1497,,,,,
9/11/2021 16:00,1.1482,,,,,
9/11/2021 15:00,1.1467,,,,,
9/11/2021 14:00,1.1448,,,,,
9/11/2021 13:00,1.1413,,,,,
9/11/2021 12:00,1.1404,,,,,
9/11/2021 11:00,1.1396,,,,,
9/11/2021 10:00,1.1383,,,,,
9/11/2021 9:00,1.1371,,,,,
9/11/2021 8:00,1.1359,,,,,
9/11/2021 7:00,1.1363,,,,,
9/11/2021 5:00,1.1366,,,,,
9/11/2021 4:00,1.1371,,,,,
9/11/2021 3:00,1.1379,,,,,
9/11/2021 2:00,1.139,,,,,
9/11/2021 1:00,1.1393,,,,,
9/11/2021 0:00,1.1396,,,,,
9/10/2021 23:00,1.1387,,,,,
9/10/2021 22:00,1.137,,,,,
9/10/2021 21:00,1.1367,,,,,
9/10/2021 20:00,1.1381,,,,,
9/10/2021 19:00,1.1382,,,,,
9/10/2021 18:00,1.1381,,,,,
9/10/2021 17:00,1.1389,,,,,
9/10/2021 16:00,1.1396,,,,,
9/10/2021 15:00,1.1429,,,,,
9/10/2021 14:00,1.1331,,,,,
9/10/2021 13:00,1.1341,,,,,
9/10/2021 12:00,1.14,,,,,
9/10/2021 11:00,1.1351,,,,,
9/10/2021 10:00,1.1373,,,,,
9/10/2021 9:00,1.1371,,,,,
9/10/2021 8:00,1.1376,,,,,
9/10/2021 7:00,1.1385,,,,,
9/10/2021 6:00,1.1387,,,,,
9/10/2021 5:00,1.1387,,,,,
9/10/2021 4:00,1.1391,,,,,
9/10/2021 3:00,1.1391,,,,,
9/10/2021 2:00,1.1394,,,,,
9/10/2021 1:00,1.1399,,,,,
9/10/2021 0:00,1.1405,,,,,
9/9/2021 23:00,1.1403,,,,,
9/9/2021 22:00,1.141,,,,,
9/9/2021 21:00,1.1413,,,,,
9/9/2021 20:00,1.1416,,,,,
9/9/2021 19:00,1.1413,,,,,
9/9/2021 18:00,1.1419,,,,,
9/9/2021 17:00,1.1419,,,,,
9/9/2021 16:00,1.1414,,,,,
9/9/2021 15:00,1.143,,,,,
9/9/2021 14:00,1.1435,,,,,
9/9/2021 13:00,1.1441,,,,,
9/9/2021 12:00,1.1423,,,,,
9/9/2021 11:00,1.1348,,,,,
9/9/2021 10:00,1.1409,,,,,
9/9/2021 9:00,1.1423,,,,,
9/9/2021 8:00,1.1425,,,,,
9/9/2021 7:00,1.1431,,,,,
9/9/2021 6:00,1.1431,,,,,
9/9/2021 5:00,1.1433,,,,,
9/9/2021 3:00,1.1437,,,,,
9/9/2021 2:00,1.1441,,,,,
9/9/2021 1:00,1.1445,,,,,
9/9/2021 0:00,1.1451,,,,,
9/8/2021 23:00,1.1456,,,,,
9/8/2021 22:00,1.1457,,,,,
9/8/2021 21:00,1.1466,,,,,
9/8/2021 20:00,1.1462,,,,,
9/8/2021 19:00,1.1461,,,,,
9/8/2021 18:00,1.1459,,,,,
9/8/2021 17:00,1.147,,,,,
9/8/2021 16:00,1.1466,,,,,
9/8/2021 15:00,1.1476,,,,,
9/8/2021 14:00,1.1478,,,,,
9/8/2021 13:00,1.1453,,,,,
9/8/2021 12:00,1.1463,,,,,
9/8/2021 11:00,1.1485,,,,,
9/8/2021 10:00,1.1461,,,,,
9/8/2021 9:00,1.1471,,,,,
9/8/2021 8:00,1.1475,,,,,
9/8/2021 7:00,1.1478,,,,,
9/8/2021 6:00,1.1476,,,,,
9/8/2021 5:00,1.148,,,,,
9/8/2021 4:00,1.1472,,,,,
9/8/2021 3:00,1.1472,,,,,
9/8/2021 2:00,1.1479,,,,,
9/8/2021 1:00,1.1486,,,,,
9/8/2021 0:00,1.1493,,,,,
9/7/2021 23:00,1.15,,,,,
9/7/2021 22:00,1.1505,,,,,
9/7/2021 21:00,1.1508,,,,,
9/7/2021 20:00,1.1516,,,,,
9/7/2021 19:00,1.153,,,,,
9/7/2021 18:00,1.1532,,,,,
9/7/2021 17:00,1.1543,,,,,
9/7/2021 16:00,1.1549,,,,,
9/7/2021 15:00,1.1551,,,,,
9/7/2021 14:00,1.1552,,,,,
9/7/2021 13:00,1.1547,,,,,
9/7/2021 12:00,1.1549,,,,,
9/7/2021 11:00,1.1503,,,,,
9/7/2021 10:00,1.1536,,,,,
9/7/2021 9:00,1.1496,,,,,
9/7/2021 8:00,1.1568,,,,,
9/7/2021 7:00,1.158,,,,,
9/7/2021 6:00,1.1589,,,,,
9/7/2021 5:00,1.1596,,,,,
9/7/2021 4:00,1.1603,,,,,
9/7/2021 3:00,1.1617,,,,,
9/7/2021 2:00,1.1624,,,,,
9/7/2021 1:00,1.1634,,,,,
9/7/2021 0:00,1.1644,,,,,
9/6/2021 23:00,1.1651,,,,,
9/6/2021 21:00,1.1674,,,,,
9/6/2021 20:00,1.169,,,,,
9/6/2021 19:00,1.1693,,,,,
9/6/2021 18:00,1.1703,,,,,
9/6/2021 17:00,1.1701,,,,,
9/6/2021 16:00,1.1733,,,,,
9/6/2021 15:00,1.178,,,,,
9/6/2021 14:00,1.1712,,,,,
9/6/2021 13:00,1.1726,,,,,
9/6/2021 12:00,1.1712,,,,,
9/6/2021 11:00,1.173,,,,,
9/6/2021 10:00,1.1719,,,,,
9/6/2021 9:00,1.1745,,,,,
9/6/2021 8:00,1.1752,,,,,
9/6/2021 7:00,1.1761,,,,,
9/6/2021 6:00,1.1769,,,,,
9/6/2021 5:00,1.1776,,,,,
9/6/2021 4:00,1.1786,,,,,
9/6/2021 3:00,1.1793,,,,,
9/6/2021 2:00,1.1798,,,,,
9/6/2021 1:00,1.1804,,,,,
9/5/2021 23:00,1.1824,,,,,
9/5/2021 22:00,1.1834,,,,,
9/5/2021 21:00,1.184,,,,,
9/5/2021 20:00,1.1844,,,,,
9/5/2021 19:00,1.1861,,,,,
9/5/2021 18:00,1.1864,,,,,
9/5/2021 17:00,1.1874,,,,,
9/5/2021 16:00,1.1877,,,,,
9/5/2021 15:00,1.1896,,,,,
9/5/2021 14:00,1.1882,,,,,
9/5/2021 13:00,1.1894,,,,,
9/5/2021 12:00,1.1832,,,,,
9/5/2021 11:00,1.1886,,,,,
9/5/2021 10:00,1.1887,,,,,
9/5/2021 9:00,1.1883,,,,,
9/5/2021 8:00,1.189,,,,,
9/5/2021 7:00,1.1896,,,,,
9/5/2021 6:00,1.1895,,,,,
