OBJECTID,GEOMETRY_START_DATE,GEOMETRY_END_DATE,STAT_AREA,STAT_AREA_NAME,FISHERY_GROUP_CODE,GIS_SERIES_NAME,GIS_SERIES_CODE,REGION_CODE,REGISTRATION_AREA_NAME,REGISTRATION_AREA_CODE,REGISTRATION_AREA_ID,REGISTRATION_LOCATION_ABBR,MANAGEMENT_AREA_NAME,MANAGEMENT_AREA_CODE,DISTRICT_NAME,DISTRICT_CODE,DISTRICT_ID,SUBDISTRICT_NAME,SUBDISTRICT_CODE,SUBDISTRICT_ID,SECTION_NAME,SECTION_CODE,SECTION_ID,SUBSECTION_NAME,SUBSECTION_CODE,SUBSECTION_ID,COAR_AREA_CODE,CREATOR,CREATE_DATE,EDITOR,EDIT_DATE,COMMENTS,STAT_AREA_VERSION_ID,Shape__Area,Shape__Length
1,1/1/1976 10:00:00 AM,,33461,Tanana River mouth to Kantishna River ,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 6,Y-6,,Subdistrict 6-A,6-A,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,"Yukon District, 6 Subdistrict and 6-A Section until 1/1/1980",,0.38197704234517,4.61018294204583
2,1/1/1975 12:00:00 AM,,33462,Kantishna River to Wood River,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 6,Y-6,,Subdistrict 6-B,6-B,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,"Yukon District, 6 Subdistrict and 6-B Section until 1/1/1980",,0.321942702396882,3.68242100200704
3,1/1/1978 12:00:00 AM,,33431,Toklik to Cottonwood Point,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 3,Y-3,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 3 Subdistrict until 1/1/1980,,0.198739787248087,2.21564098766887
4,1/1/1980 12:00:00 AM,,33442,"Right Bank, Bishop Rock to Illinois Creek ",B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 4,Y-4,,Subdistrict 4-B,4-B,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.382788331279698,9.17985205589696
5,1/1/1980 12:00:00 AM,,33443,"Left Bank, Cone Point to Illinois Creek ",B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 4,Y-4,,Subdistrict 4-C,4-C,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Kathy Smikrud,5/23/2022 12:00:00 AM,,,0.378262400654421,9.50082593056484
6,1/1/1981 12:00:00 AM,,33453,Garnet Island to two miles below Waldron Creek,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 5,Y-5,,Subdistrict 5-C,5-C,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.378679312896566,3.82584818290981
7,1/1/1981 12:00:00 AM,,33452,"Right Bank, Illinois Creek to Garnet Island",B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 5,Y-5,,Subdistrict 5-B,5-B,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.301884747370423,5.22784709876717
8,1/1/1981 12:00:00 AM,,33451,"Left Bank, Illinois Creek to Tanana River",B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 5,Y-5,,Subdistrict 5-A,5-A,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.0912363398019806,2.42670263609233
9,1/1/1981 12:00:00 AM,,33432,Cottonwood Point to Old Paradise Village,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 3,Y-3,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.371925821517834,3.9940390627215
10,1/1/1982 12:00:00 AM,,33463,Wood River to Salcha River,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 6,Y-6,,Subdistrict 6-C,6-C,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.323341466713828,4.31135649116506
11,1/1/1986 12:00:00 AM,,33464,Upper Tanana River above Salcha River,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 6,Y-6,,Subdistrict 6-D,6-D,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,1.51714253296632,16.3495610387446
12,1/1/1990 12:00:00 AM,,33454,Two miles below Waldron Creek to Porcupine River,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 5,Y-5,,Subdistrict 5-D,5-D,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.786647430195444,8.94482216643747
13,1/1/1990 12:00:00 AM,,33455,Porcupine River to Canadian Border,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 5,Y-5,,Subdistrict 5-D,5-D,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,1.13031814204169,11.1768930203901
14,1/1/1990 12:00:00 AM,,33446,Stink Creek to Bishop Rock/Cone Point,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 4,Y-4,,Subdistrict 4-A,4-A,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.517558773379278,4.72542301150024
15,1/1/1994 12:00:00 AM,,33445,Anvik River to Stink Creek,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 4,Y-4,,Subdistrict 4-A,4-A,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/17/2017 12:00:00 AM,,,0.592069994809208,5.07443007522103
16,1/1/1994 12:00:00 AM,,33447,Anvik River,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 4,Y-4,,Subdistrict 4-A,4-A,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/17/2017 12:00:00 AM,,,0.0147675514999719,0.678870239491113
17,1/1/1994 12:00:00 AM,,33444,Old Paradise Village to Anvik River,B,Salmon,B,3,Yukon Area,Y,,,Upper Yukon,YU,District 4,Y-4,,Subdistrict 4-A,4-A,,,,,,,,YU,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/17/2017 12:00:00 AM,,,0.0955318975866248,1.47004417417527
18,1/1/1965 12:00:00 AM,,33413,Sunshine Bay,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 1 Subdistrict until 1/1/1980,,0.0677084455965087,1.82298570950491
19,1/1/1963 12:00:00 AM,,33421,Anuk River to below Mt Village,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 2,Y-2,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 2 Subdistrict until 1/1/1980,,0.10437947878836,1.35601083513032
22,1/1/1965 12:00:00 AM,,33417,Fish Village,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 1 Subdistrict until 1/1/1980,,0.135624612168613,1.49152418864347
23,1/1/1965 12:00:00 AM,,33418,Below Anuk River,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 1 Subdistrict until 1/1/1980,,0.0719909452000138,1.18195214088417
24,1/1/1963 12:00:00 AM,,33424,"Atchuelinguk River to Owl Slough
",B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 2,Y-2,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 2 Subdistrict until 1/1/1980,,0.188562147886842,2.0864318955903
25,1/1/1978 12:00:00 AM,,33425,Owl Slough to Totlik,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 2,Y-2,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,Yukon District and 2 Subdistrict until 1/1/1980,,0.157808154179293,1.81884477077715
26,1/1/2017 12:00:00 AM,,33419,"Apoon Pass to Point Romanof
",B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,<Null>,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.0321573464634639,1.23765755323697
27,1/1/2017 12:00:00 AM,,33411,Black River,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM,,,0.230525675914578,3.61882000990993
28,1/1/2017 12:00:00 AM,,33415,Middle Mouth,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,0,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM, ,,0.36652694145323,3.23996114966899
29,1/1/2017 12:00:00 AM,,33416,North Mouth,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,0,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM, ,,0.122823593869725,1.67439357405192
30,1/1/2017 12:00:00 AM,,33414,Kwiguk/Bugomowik Mouth,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,0,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM, ,,0.137183813939373,1.77011338569677
31,1/1/2017 12:00:00 AM,,33412,South Mouth,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 1,Y-1,,,,,,,0,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,2/2/2017 12:00:00 AM, ,,0.213544721680591,2.85756542385635
32,1/1/1988 12:00:00 AM,,33530,,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,,,, ,,,,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,,,1.14328233687138,11.9064058159941
33,1/1/1990 12:00:00 AM,,33520, ,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 2,W-2,, ,,,,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,,,0.208742855584205,2.96295095090813
34,1/1/1994 12:00:00 AM,,33514, ,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 1,W-1,,Subdistrict 1-A,1-A,,,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,,,0.113474135606339,1.5653523644152
35,1/1/1990 12:00:00 AM,,33513, ,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 1,W-1,,Subdistrict 1-A,1-A,,,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,,,0.109147074360408,1.45417747198482
36,1/1/1990 12:00:00 AM,,33512, ,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 1,W-1,,Subdistrict 1-B,1-B,,Upper Section,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,Upper Section established in 2007,,0.141018183699089,2.03549306653605
37,1/1/1990 12:00:00 AM,,33511, ,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 1,W-1,,Subdistrict 1-B,1-B,,Lower Section,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,Lower Section established in 2007,,0.164563180121149,1.95329427292688
38,1/1/1990 12:00:00 AM,,33540,,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 4,W-4,,,,,,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,,,0.0265290390934751,0.827405292911917
39,1/1/2004 12:00:00 AM,,33550,,B,Salmon,B,3,Kuskokwim Area,W,,,Kuskokwim Area,W,District 5,W-5,,,,,,,,,,,W,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,7/18/2017 12:00:00 AM,,,0.0205692958415966,0.875041649602593
40,1/1/1985 12:00:00 AM,,33340,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 4,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.201599609220466,2.25505928331864
41,1/1/1998 12:00:00 AM,,33310,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 1,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.155620888090198,5.49140128397635
42,1/1/1963 12:00:00 AM,,33320,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 2,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.0886629737015028,2.32036712198975
43,1/1/1963 12:00:00 AM,,33350,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 5,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.050285629069549,1.74978437996686
44,1/1/1976 12:00:00 AM,,33360,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 6,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.0752248887592941,1.96595929365039
45,1/1/2010 12:00:00 AM,,33331,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 3,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.0233884465433221,0.985998176123004
46,1/1/2010 12:00:00 AM,,33332,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 3,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.0194741986542795,0.913215299229657
47,1/1/2010 12:00:00 AM,,33333,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Norton Sound District,,,Subdistrict 3,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,,,0.0271635101671563,2.35388933136242
48,1/1/2007 12:00:00 AM,,33210,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Port Clarence District,,,Outer Subdistrict,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,Arctic Area in 1960. Arctic-Yukon-Kuskokwim Area until 1979. Includes Outer Subdistrict,,0.206996717532093,5.74212072063407
49,1/1/2007 12:00:00 AM,,33230,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Port Clarence District,,,Outer Subdistrict,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,Arctic Area in 1960. Arctic-Yukon-Kuskokwim Area until 1979. Includes Outer Subdistrict,,0.0525163288539261,3.24469249520211
50,1/1/2007 12:00:00 AM,,33220,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Port Clarence District,,,Grantley Harbor Subdistrict,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,Arctic Area in 1960. Arctic-Yukon-Kuskokwim Area until 1979. Includes Outer Subdistrict,,0.0172762427209818,0.831194598419297
51,1/1/1960 12:00:00 AM,,33200,,B,Salmon,B,3,Norton Sound-Port Clarence Area,Z,,,,,Port Clarence District,,,,,,,,,,,,Z,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/11/2017 12:00:00 AM,Arctic Area in 1960. Arctic-Yukon-Kuskokwim Area until 1979. Includes Outer Subdistrict,,0.276789289107001,9.41177245608745
52,1/1/1993 12:00:00 AM,,33115,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 1,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,,,0.00697161949847214,0.438485931196494
53,1/1/1998 12:00:00 AM,,33113,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 1,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,,,0.000700689363839047,0.180108850439943
54,1/1/1998 12:00:00 AM,,33112,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 1,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,,,0.0622391403167057,3.57738068092371
55,1/1/1998 12:00:00 AM,,33114,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 1,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,Includes Subdistrict 2,,0.0373918541881721,1.13936701782422
56,1/1/1998 12:00:00 AM,,33111,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 1,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,,,0.047824486195168,1.42011141845459
57,1/1/1993 12:00:00 AM,,33116,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 1,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,,,0.00376945152493136,0.436824553558213
58,1/1/1993 12:00:00 AM,,33050,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Arctic District,,,,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,Arctic District established 1/1/2013,,3.24537529958343,187.263917046789
59,1/1/1998 12:00:00 AM,,33120,,B,Salmon,B,3,Arctic-Kotzebue Area,X,,,,,Kotzebue District,,,Subdistrict 2,,,,,,,,,X,Evelyn Russel,3/26/2006 12:00:00 AM,Sabrina Larsen,8/22/2017 12:00:00 AM,,,0.000671973052703834,0.184628143015618
60,1/1/1963 12:00:00 AM,,33422,Mt. Village to above Andreafsky River,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 2,Y-2,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Kathy Smikrud,11/16/2018 12:00:00 AM,Upriver boundary aligned to historical maps,,0.0951571458708713,1.63875936344228
61,1/1/1963 12:00:00 AM,,33423,Andreafsky River to Atchuelinguk River,B,Salmon,B,3,Yukon Area,Y,,,Lower Yukon,YL,District 2,Y-2,,,,,,,,,,,YL,Evelyn Russel,3/26/2006 12:00:00 AM,Kathy Smikrud,11/16/2018 12:00:00 AM,Downstream boundary aligned to historical maps,,0.096572198177455,1.43783710421675
